"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151"
"11","Bra022618","Bra036908",NA,"Bra036239","Bra036447","Bra003055","Bra039786","Bra019150",NA,"Bra029392,Bra029393",NA,NA,"Bra040547","Bra027468","Bra000342",NA,NA,NA,NA,"Bra022242","Bra028617","Bra038950","Bra008097","Bra036346","Bra013001","Bra022813","Bra022567","Bra035551","Bra018684","Bra037640,Bra037641",NA,NA,"Bra035536",NA,NA,NA,NA,NA,"Bra015349","Bra040234","Bra023597,Bra023599",NA,"Bra027792,Bra027793","Bra006052","Bra007657","Bra038815",NA,"Bra030732","Bra004460",NA,NA,"Bra018264",NA,"Bra012606","Bra025173","Bra012462","Bra022693","Bra008544","Bra001457","Bra003570",NA,"Bra039144",NA,"Bra003055","Bra036145","Bra002745","Bra011146","Bra033254","Bra000022",NA,"Bra027207",NA,NA,"Bra005169",NA,"Bra039661",NA,NA,NA,"Bra027057",NA,NA,"Bra035937,Bra035938","Bra013824",NA,NA,NA,NA,"Bra030340","Bra039740","Bra037844,tRNA-Met","Bra006456","Bra012446,Bra012447","Bra032016,Bra032017",NA,"Bra031641",NA,"Bra003396",NA,"Bra019693,Bra019694",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra028549",NA,NA,"Bra017475",NA,"Bra037439",NA,"Bra022271",NA,"Bra038644",NA,"Bra038127","Bra002221","Bra015592","Bra006351,Bra006352",NA,NA,"Bra015290",NA,"Bra026420",NA,NA,NA,"Bra036391","Bra010853","Bra040427","Bra039472",NA,"Bra006536",NA,NA,"Bra012083","Bra028405","Bra010510",NA,"Bra035536",NA,NA,NA,NA,NA,"Bra027792,Bra027793"
"12","Bra035477",NA,NA,"Bra034268","Bra040819","Bra025452,Bra025453,Bra025454","Bra000038","Bra009970",NA,"Bra011735",NA,NA,NA,"Bra031641","Bra029019",NA,NA,NA,NA,"Bra003618","Bra000488,Bra000489","Bra018740","Bra040053","Bra034611,Bra034612","Bra023982","Bra030873","Bra026420",NA,"Bra003636","Bra024300",NA,NA,"Bra004387",NA,NA,NA,NA,NA,"Bra018277","Bra022182","Bra001951",NA,"Bra026017,Bra026018","Bra001587","Bra031146","Bra015341",NA,"Bra035101","Bra004853",NA,NA,"Bra019492,Bra019493",NA,"Bra024316","Bra031810","Bra004683","Bra012445","Bra003862","Bra005917","Bra003715",NA,"Bra016419",NA,"Bra034815","Bra018461","Bra027343",NA,"Bra033998","Bra009570",NA,"Bra031635",NA,NA,"Bra005818",NA,"Bra030741",NA,NA,NA,"Bra002822",NA,NA,"Bra006464","Bra022857",NA,NA,NA,NA,"Bra020984","Bra000003","Bra037337","Bra040756","Bra001406","Bra024144,Bra024145",NA,"Bra034989",NA,"Bra001368",NA,"Bra003502",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra006067",NA,NA,"Bra000488,Bra000489",NA,"Bra018740",NA,"Bra015753",NA,"Bra033919",NA,"Bra032394","Bra013013","Bra036142","Bra033224",NA,NA,NA,NA,"Bra022567",NA,NA,NA,"Bra004839","Bra039091","Bra027163","Bra024957,Bra024958,Bra024959",NA,"Bra003053",NA,NA,"Bra014755","Bra000915","Bra015781",NA,"Bra004387",NA,NA,NA,NA,NA,"Bra026017,Bra026018"
"13","Bra012539,Bra012540",NA,NA,"Bra005792","Bra031158","Bra008935","Bra022702","Bra039661",NA,"Bra033382",NA,NA,NA,"Bra034989","Bra011920",NA,NA,NA,NA,"Bra006750","Bra029043","Bra028000","Bra013924","Bra001093","Bra011164",NA,"Bra035584",NA,"Bra000136","Bra006517",NA,NA,"Bra035477",NA,NA,NA,NA,NA,"Bra018900","Bra038489","Bra004286",NA,"Bra027736","Bra008766","Bra017342","Bra009644",NA,NA,"Bra023418",NA,NA,"Bra033389",NA,"Bra033489","Bra020124","Bra018531","Bra029654","Bra011386","Bra004004","Bra038289",NA,"Bra008497",NA,"Bra004030","Bra005521","Bra008785",NA,"Bra017853","Bra018307",NA,"Bra008540",NA,NA,NA,NA,"Bra008710",NA,NA,NA,"Bra029392,Bra029393",NA,NA,"Bra015954","Bra001196",NA,NA,NA,NA,"Bra008029","Bra018009,Bra018010","Bra002227","Bra017386","Bra009125","Bra026581",NA,NA,NA,"Bra027828",NA,"Bra019354",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra026155",NA,NA,"Bra005031",NA,"Bra014529",NA,"Bra012814",NA,"Bra008657",NA,"Bra002877","Bra032875","Bra014044","Bra022288",NA,NA,NA,NA,"Bra012252",NA,NA,NA,"Bra030320","Bra040448","Bra025335,Bra025336","Bra003841",NA,"Bra004244",NA,NA,"Bra013017,Bra013018","Bra031296","Bra007738",NA,"Bra035477",NA,NA,NA,NA,NA,"Bra027736"
"14","Bra022938",NA,NA,"Bra012303","Bra031191,Bra031192","Bra026290",NA,"Bra008710",NA,"Bra003677",NA,NA,NA,NA,"Bra027644",NA,NA,NA,NA,"Bra006879","Bra027626","Bra037439","Bra028689,tRNA-Leu","Bra001266","Bra038127",NA,"Bra021220",NA,"Bra019149","Bra017055",NA,NA,"Bra007802",NA,NA,NA,NA,NA,"Bra026998","Bra029228,Bra029229","Bra029099",NA,"Bra039175","Bra006248","Bra036763","Bra012683",NA,NA,"Bra010484",NA,NA,"Bra008961",NA,"Bra003608,Bra003609","Bra031272","Bra008070","Bra021658,Bra021659,Bra021660","Bra009478","Bra015199","Bra003948",NA,"Bra004928",NA,"Bra017723","Bra004746",NA,NA,"Bra031413",NA,NA,"Bra022425",NA,NA,NA,NA,"Bra017310",NA,NA,NA,"Bra039466",NA,NA,"Bra030817","Bra009578",NA,NA,NA,NA,NA,"Bra008212,Bra008213","Bra003298","Bra028191","Bra008658","Bra023413",NA,NA,NA,"Bra004108",NA,"Bra021567",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra014656",NA,NA,"Bra020100",NA,"Bra035486",NA,"Bra037655",NA,"Bra016330",NA,"Bra000024","Bra036878","Bra038426,Bra038427","Bra000384",NA,NA,NA,NA,"Bra034873",NA,NA,NA,NA,"Bra022734","Bra026243","Bra014757",NA,NA,NA,NA,"Bra015741,Bra015742","Bra029427","Bra004057,Bra004058,Bra004059,Bra004060",NA,"Bra007802",NA,NA,NA,NA,NA,"Bra039175"
"15","Bra039048",NA,NA,"Bra025887","Bra026028","Bra000063",NA,"Bra019181",NA,"Bra013584",NA,NA,NA,NA,"Bra036302",NA,NA,NA,NA,"Bra005275","Bra018458","Bra001373","Bra015753","Bra014802","Bra002191",NA,"Bra028777",NA,NA,NA,NA,NA,"Bra018039",NA,NA,NA,NA,NA,"Bra014522,tRNA-Asp","Bra001136","Bra036194",NA,"Bra016093","Bra024366,Bra024367","Bra017499","Bra026866,Bra026867",NA,NA,"Bra015668",NA,NA,"Bra009965,Bra009966,Bra009967",NA,"Bra028579","Bra025364",NA,"Bra029922","Bra008555","Bra016071","Bra026116",NA,"Bra005677",NA,"Bra039321","Bra037412",NA,NA,"Bra015845",NA,NA,"Bra001958,Bra001959",NA,NA,NA,NA,"Bra019150",NA,NA,NA,"Bra025882,Bra025883,Bra025884,Bra025886",NA,NA,"Bra029801,tRNA-Phe","Bra018593",NA,NA,NA,NA,NA,"Bra029903","Bra027386","Bra020838","Bra016752","Bra036823",NA,NA,NA,"Bra000044",NA,"Bra009558",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra013053",NA,NA,"Bra000883",NA,"Bra023056,tRNA-Tyr",NA,"Bra020137,Bra020138",NA,"Bra018548",NA,"Bra036146","Bra034798,Bra034799",NA,NA,NA,NA,NA,NA,"Bra006551,Bra006552",NA,NA,NA,NA,"Bra001415","Bra005235","Bra027278",NA,NA,NA,NA,"Bra006182","Bra024964","Bra036904",NA,"Bra018039",NA,NA,NA,NA,NA,"Bra016093"
"16","Bra014348",NA,NA,"Bra033275,Bra033276","Bra022133","Bra034990",NA,"Bra033837",NA,"Bra037739",NA,NA,NA,NA,"Bra019354",NA,NA,NA,NA,"Bra028539","Bra021961","Bra035486","Bra005338","Bra033919","Bra002877",NA,"Bra001183",NA,NA,NA,NA,NA,"Bra028655",NA,NA,NA,NA,NA,"Bra037862","Bra038161","Bra022108",NA,"Bra024547",NA,"Bra010018","Bra013761",NA,NA,"Bra003835",NA,NA,"Bra027017",NA,"Bra013191","Bra009724",NA,"Bra005258","Bra011436","Bra018970","Bra031478",NA,"Bra040819",NA,"Bra012244","Bra028446",NA,NA,"Bra038686",NA,NA,"Bra004999",NA,NA,NA,NA,"Bra036463",NA,NA,NA,NA,NA,NA,"Bra016198,Bra016199","Bra027124",NA,NA,NA,NA,NA,"Bra035381","Bra030405,Bra030406","Bra004023","Bra013068","Bra035332",NA,NA,NA,"Bra034828",NA,"Bra000342",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra040630",NA,NA,"Bra040347",NA,"Bra028000",NA,"Bra007047",NA,"Bra022060",NA,"Bra004968","Bra015305",NA,NA,NA,NA,NA,NA,"Bra005140",NA,NA,NA,NA,"Bra027274","Bra027421,Bra027422","Bra036587",NA,NA,NA,NA,"Bra035518,Bra035529","Bra000538","Bra011059",NA,"Bra028655",NA,NA,NA,NA,NA,"Bra024547"
"17","Bra009015",NA,NA,"Bra022736","Bra029472,Bra029473","Bra004030",NA,"Bra036322",NA,NA,NA,NA,NA,NA,"Bra019693,Bra019694",NA,NA,NA,NA,"Bra018897","Bra003049","Bra023056,tRNA-Tyr","Bra009586","Bra025785","Bra013167",NA,"Bra007867",NA,NA,NA,NA,NA,"Bra030622",NA,NA,NA,NA,NA,"Bra016231,Bra016232","Bra013436","Bra030813,Bra030815",NA,"Bra034268",NA,"Bra033451","Bra011314",NA,NA,NA,NA,NA,"Bra023072",NA,"Bra009018,Bra009019,Bra009020","Bra026135",NA,"Bra002258","Bra020784,Bra020785","Bra014446","Bra000660",NA,"Bra037939",NA,"Bra020393","Bra009268",NA,NA,"Bra006051",NA,NA,"Bra016074",NA,NA,NA,NA,"Bra037478",NA,NA,NA,NA,NA,NA,"Bra003034","Bra023706,Bra023707",NA,NA,NA,NA,NA,NA,"Bra020905","Bra004587","Bra006340","Bra018324",NA,NA,NA,"Bra018369",NA,"Bra038842",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010616",NA,NA,"Bra040118",NA,"Bra000256",NA,"Bra005338",NA,"Bra010270",NA,"Bra014056","Bra009609,Bra009610",NA,NA,NA,NA,NA,NA,"Bra039768",NA,NA,NA,NA,"Bra006413","Bra012040","Bra001618",NA,NA,NA,NA,"Bra032548","Bra013859","Bra012899",NA,"Bra030622",NA,NA,NA,NA,NA,"Bra034268"
"18","Bra000621",NA,NA,"Bra032518,Bra032519","Bra002322","Bra015070",NA,"Bra038949",NA,NA,NA,NA,NA,NA,"Bra009558",NA,NA,NA,NA,"Bra006794","Bra013744","Bra000256","Bra018111","Bra033987","Bra040403",NA,"Bra005290",NA,NA,NA,NA,NA,"Bra021314",NA,NA,NA,NA,NA,"Bra026238","Bra005077","Bra003482",NA,"Bra032518,Bra032519",NA,NA,"Bra025905,tRNA-Asp",NA,NA,NA,NA,NA,"Bra035565",NA,"Bra027654","Bra002900",NA,"Bra000610","Bra036303","Bra017769,Bra017770,Bra017771","Bra015384",NA,"Bra031158",NA,"Bra038089","Bra028432",NA,NA,"Bra037405",NA,NA,NA,NA,NA,NA,NA,"Bra038949",NA,NA,NA,NA,NA,NA,"Bra017604","Bra034271",NA,NA,NA,NA,NA,NA,"Bra032981",NA,"Bra035580","Bra006200",NA,NA,NA,"Bra015000",NA,"Bra000885",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra006750",NA,NA,"Bra000122",NA,"Bra005531",NA,"Bra001848",NA,"Bra033987",NA,NA,"Bra024234",NA,NA,NA,NA,NA,NA,"Bra015694",NA,NA,NA,NA,"Bra019170","Bra028809","Bra013464",NA,NA,NA,NA,"Bra014229","Bra005718,Bra005767","Bra006660",NA,"Bra021314",NA,NA,NA,NA,NA,"Bra032518,Bra032519"
"19","Bra010566",NA,NA,"Bra032196","Bra013756","Bra006778",NA,"Bra001427",NA,NA,NA,NA,NA,NA,"Bra025089",NA,NA,NA,NA,"Bra004421","Bra025091,Bra025092","Bra005531","Bra012814","Bra004499",NA,NA,"Bra000285",NA,NA,NA,NA,NA,"Bra004235",NA,NA,NA,NA,NA,"Bra030996","Bra031360",NA,NA,"Bra017758,Bra017759",NA,NA,"Bra018329",NA,NA,NA,NA,NA,"Bra016123",NA,"Bra001983","Bra005175",NA,"Bra009670","Bra022381","Bra014626","Bra039052",NA,"Bra029472,Bra029473",NA,"Bra018002","Bra002516",NA,NA,"Bra029001",NA,NA,NA,NA,NA,NA,NA,"Bra033082",NA,NA,NA,NA,NA,NA,"Bra007924","Bra001949",NA,NA,NA,NA,NA,NA,"Bra001463",NA,"Bra011515","Bra024701",NA,NA,NA,"Bra010815",NA,"Bra034527",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra021929",NA,NA,"Bra008847",NA,"Bra012076,Bra012077,Bra012079",NA,"Bra001177",NA,"Bra035169,Bra035170",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011608",NA,NA,NA,NA,"Bra037364","Bra017597","Bra011950",NA,NA,NA,NA,"Bra028651","Bra000240","Bra025242,Bra025243",NA,"Bra004235",NA,NA,NA,NA,NA,"Bra017758,Bra017759"
"20","Bra007075",NA,NA,"Bra039175","Bra003603","Bra040442",NA,"Bra011500",NA,NA,NA,NA,NA,NA,"Bra034527",NA,NA,NA,NA,"Bra028549","Bra017053,Bra017054","Bra012076,Bra012077,Bra012079","Bra022271","Bra018548",NA,NA,"Bra003845",NA,NA,NA,NA,NA,"Bra024075",NA,NA,NA,NA,NA,"Bra029826","Bra035446",NA,NA,"Bra032196",NA,NA,"Bra006272,Bra006329",NA,NA,NA,NA,NA,"Bra023555",NA,"Bra011076","Bra013558",NA,"Bra002561","Bra022230","Bra028635","Bra011703",NA,"Bra002470",NA,"Bra033788","Bra039263",NA,NA,"Bra007919",NA,NA,NA,NA,NA,NA,NA,"Bra028999",NA,NA,NA,NA,NA,NA,"Bra019522","Bra005206",NA,NA,NA,NA,NA,NA,"Bra028566",NA,"Bra036618","Bra000424",NA,NA,NA,"Bra021650",NA,"Bra016046",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra005275",NA,NA,"Bra018458",NA,NA,NA,"Bra009586",NA,"Bra014802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010681","Bra002665",NA,NA,NA,NA,"Bra037309","Bra011536","Bra029783",NA,"Bra024075",NA,NA,NA,NA,NA,"Bra032196"
"21","Bra032589",NA,NA,"Bra022923","Bra039144","Bra018002",NA,"Bra008127",NA,NA,NA,NA,NA,NA,"Bra016046",NA,NA,NA,NA,"Bra010616","Bra025276",NA,"Bra023712","Bra016330",NA,NA,NA,NA,NA,NA,NA,NA,"Bra000662",NA,NA,NA,NA,NA,"Bra039925","Bra009295",NA,NA,"Bra012303",NA,NA,NA,NA,NA,NA,NA,NA,"Bra011770",NA,"Bra009499,Bra009500","Bra022597",NA,"Bra018030","Bra001776","Bra003778","Bra026032",NA,"Bra002038",NA,"Bra004924","Bra018849",NA,NA,"Bra030228",NA,NA,NA,NA,NA,NA,NA,"Bra013993",NA,NA,NA,NA,NA,NA,"Bra026514","Bra030842",NA,NA,NA,NA,NA,NA,"Bra004761",NA,"Bra039438","Bra003427,Bra003428",NA,NA,NA,"Bra039018,Bra039019",NA,"Bra010216",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra028539",NA,NA,"Bra000808",NA,NA,NA,"Bra000700",NA,"Bra004499",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra021171","Bra009226",NA,NA,NA,NA,NA,"Bra002288",NA,NA,"Bra000662",NA,NA,NA,NA,NA,"Bra012303"
"22","Bra004809",NA,NA,"Bra018695","Bra005677","Bra038089",NA,"Bra036834",NA,NA,NA,NA,NA,NA,"Bra010216",NA,NA,NA,NA,"Bra014656","Bra000808",NA,"Bra033672","Bra010270",NA,NA,NA,NA,NA,NA,NA,NA,"Bra000054",NA,NA,NA,NA,NA,"Bra018864","Bra032742",NA,NA,"Bra036758",NA,NA,NA,NA,NA,NA,NA,NA,"Bra030447,Bra030448",NA,"Bra014562","Bra037671",NA,"Bra000440","Bra029564","Bra012088","Bra001854",NA,"Bra026143",NA,"Bra020062","Bra018876",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra008127",NA,NA,NA,NA,NA,NA,"Bra010337","Bra026629,Bra026630",NA,NA,NA,NA,NA,NA,"Bra039471",NA,"Bra004482","Bra037068",NA,NA,NA,"Bra032104",NA,"Bra016557",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra018897",NA,NA,"Bra027626",NA,NA,NA,"Bra014351",NA,"Bra025785",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra027635",NA,NA,NA,NA,NA,"Bra003655",NA,NA,"Bra000054",NA,NA,NA,NA,NA,"Bra036758"
"23","Bra008749",NA,NA,"Bra026017,Bra026018","Bra019253,Bra019254","Bra024890",NA,"Bra016117",NA,NA,NA,NA,NA,NA,"Bra026351",NA,NA,NA,NA,"Bra026155","Bra008847",NA,"Bra000700","Bra035169,Bra035170",NA,NA,NA,NA,NA,NA,NA,NA,"Bra038658",NA,NA,NA,NA,NA,"Bra000498","Bra007105",NA,NA,"Bra022736",NA,NA,NA,NA,NA,NA,NA,NA,"Bra008840",NA,NA,"Bra030858",NA,"Bra037409","Bra006345","Bra021672,tRNA-Ala","Bra011409",NA,"Bra000591",NA,"Bra015070","Bra031923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra021455",NA,NA,NA,NA,NA,NA,"Bra039085","Bra007610",NA,NA,NA,NA,NA,NA,"Bra018790",NA,"Bra023971","Bra010296",NA,NA,NA,"Bra016081",NA,"Bra033973",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra006879",NA,NA,"Bra017053,Bra017054",NA,NA,NA,"Bra008953",NA,"Bra034450",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010977",NA,NA,NA,NA,NA,NA,NA,NA,"Bra038658",NA,NA,NA,NA,NA,"Bra022736"
"24","Bra034231",NA,NA,"Bra027792,Bra027793","Bra021529,Bra021530","Bra006454",NA,"Bra028520",NA,NA,NA,NA,NA,NA,"Bra014343",NA,NA,NA,NA,"Bra013053","Bra000883",NA,"Bra014351","Bra022060",NA,NA,NA,NA,NA,NA,NA,NA,"Bra020188",NA,NA,NA,NA,NA,"Bra004094","Bra021198,Bra021199",NA,NA,"Bra005792",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra016808",NA,"Bra039094","Bra014969","Bra016201,Bra016202","Bra026621",NA,"Bra031191,Bra031192",NA,"Bra007239","Bra016572,Bra016573",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra025488",NA,NA,NA,NA,NA,NA,"Bra034254","Bra022164",NA,NA,NA,NA,NA,NA,"Bra040992",NA,"Bra033871","Bra007283",NA,NA,NA,"Bra002140",NA,"Bra024893,Bra024894",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra017427,Bra017428",NA,NA,"Bra025276",NA,NA,NA,"Bra025009",NA,"Bra015038",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra014264",NA,NA,NA,NA,NA,NA,NA,NA,"Bra020188",NA,NA,NA,NA,NA,"Bra005792"
"25","Bra018090,Bra018091",NA,NA,"Bra020949","Bra012337","Bra004225",NA,"Bra029438",NA,NA,NA,NA,NA,NA,"Bra015715",NA,NA,NA,NA,"Bra040630","Bra040118",NA,"Bra037655","Bra008657",NA,NA,NA,NA,NA,NA,NA,NA,"Bra039880",NA,NA,NA,NA,NA,"Bra017031","Bra023848",NA,NA,"Bra017705",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011081",NA,"Bra028963","Bra020523,Bra020538","Bra006304","Bra020828",NA,"Bra022133",NA,"Bra017110","Bra032674",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra013828",NA,NA,NA,NA,NA,NA,"Bra035864","Bra031586",NA,NA,NA,NA,NA,NA,"Bra039485",NA,"Bra012206","Bra021661",NA,NA,NA,"Bra010956,Bra010957",NA,"Bra010983",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra022242",NA,NA,"Bra033565,Bra033566",NA,NA,NA,"Bra001500",NA,"Bra029005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039880",NA,NA,NA,NA,NA,"Bra017705"
"26","Bra035161",NA,NA,"Bra012364","Bra002038","Bra005603",NA,"Bra010416",NA,NA,NA,NA,NA,NA,"Bra016557",NA,NA,NA,NA,"Bra014696","Bra000122",NA,"Bra020137,Bra020138","Bra038644",NA,NA,NA,NA,NA,NA,NA,NA,"Bra011348",NA,NA,NA,NA,NA,"Bra039495","Bra032315,Bra032316",NA,NA,"Bra032925",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011919",NA,"Bra037787","Bra033344","Bra033480","Bra006194",NA,"Bra026028",NA,"Bra006778","Bra025847",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra015843",NA,NA,NA,NA,NA,NA,"Bra040045","Bra005976",NA,NA,NA,NA,NA,NA,"Bra004243",NA,"Bra004087,snoR74","Bra039713,Bra039714",NA,NA,NA,"Bra014661",NA,"Bra036730",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra014696",NA,NA,"Bra021961",NA,NA,NA,"Bra005824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011348",NA,NA,NA,NA,NA,"Bra032925"
"27","Bra032166",NA,NA,"Bra027695","Bra002470","Bra025816",NA,"Bra013993",NA,NA,NA,NA,NA,NA,"Bra000885",NA,NA,NA,NA,"Bra017427,Bra017428","Bra011541",NA,"Bra001177",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009015",NA,NA,NA,NA,NA,"Bra010405","Bra009055",NA,NA,"Bra036239",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011985",NA,"Bra034715,Bra034716","Bra015722","Bra009543","Bra032058",NA,"Bra014855",NA,"Bra040442","Bra003142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009659",NA,NA,NA,NA,NA,NA,"Bra022901","Bra018573",NA,NA,NA,NA,NA,NA,"Bra005002",NA,"Bra003653","Bra028665",NA,NA,NA,NA,NA,"Bra037411",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra003618",NA,NA,"Bra013744",NA,NA,NA,"Bra001197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009015",NA,NA,NA,NA,NA,"Bra036239"
"28","Bra025469",NA,NA,"Bra004066","Bra014855","Bra007239",NA,"Bra021455",NA,NA,NA,NA,NA,NA,"Bra033973",NA,NA,NA,NA,"Bra006067","Bra005031",NA,"Bra001848",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra032589",NA,NA,NA,NA,NA,"Bra025165","Bra019403",NA,NA,"Bra033275,Bra033276",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra003604",NA,"Bra006538","Bra018615","Bra007183","Bra004645",NA,"Bra005961",NA,"Bra025816","Bra028844",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra036942",NA,NA,NA,NA,NA,NA,"Bra024864","Bra002354",NA,NA,NA,NA,NA,NA,"Bra024421,Bra024422,Bra024423",NA,"Bra007462",NA,NA,NA,NA,NA,NA,"Bra002749",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra006794",NA,NA,"Bra003049",NA,NA,NA,"Bra013094",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra032589",NA,NA,NA,NA,NA,"Bra033275,Bra033276"
"29","Bra031115",NA,NA,"Bra004267","Bra026143","Bra020062",NA,"Bra009659",NA,NA,NA,NA,NA,NA,"Bra037411",NA,NA,NA,NA,"Bra021929","Bra033565,Bra033566",NA,"Bra007047",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra007075",NA,NA,NA,NA,NA,"Bra026969","Bra017081",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra002326",NA,NA,"Bra003348",NA,"Bra010209",NA,"Bra031617",NA,"Bra034990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001422",NA,NA,NA,NA,NA,NA,"Bra024773","Bra023365",NA,NA,NA,NA,NA,NA,"Bra005387",NA,"Bra032952",NA,NA,NA,NA,NA,NA,"Bra024662",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra032053,Bra032054",NA,NA,"Bra025091,Bra025092",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra007075",NA,NA,NA,NA,NA,NA
"30","Bra028655",NA,NA,NA,"Bra016419","Bra039321",NA,"Bra036942",NA,NA,NA,NA,NA,NA,"Bra036730",NA,NA,NA,NA,"Bra029362,Bra029363","Bra040347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra004809",NA,NA,NA,NA,NA,"Bra029969,Bra029970","Bra035320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra015692",NA,NA,"Bra011461",NA,"Bra025654",NA,"Bra009312",NA,"Bra006454",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra004101",NA,NA,NA,NA,NA,NA,"Bra028679","Bra000460",NA,NA,NA,NA,NA,NA,"Bra015316",NA,"Bra039975",NA,NA,NA,NA,NA,NA,"Bra026351",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra004809",NA,NA,NA,NA,NA,NA
